ROOT_EXISTS	/mnt/data/shashwat/memory-representation
DIR	/mnt/data/shashwat/memory-representation/logs
FILE	/mnt/data/shashwat/memory-representation/logs/run_evaluation/contextbench_envcheck_astropy_15082/envcheck/astropy__astropy-15082/report.json	18558
FILE	/mnt/data/shashwat/memory-representation/logs/run_evaluation/contextbench_envcheck_astropy_15082/envcheck/astropy__astropy-15082/patch.diff	200
FILE	/mnt/data/shashwat/memory-representation/logs/run_evaluation/contextbench_envcheck_astropy_15082/envcheck/astropy__astropy-15082/test_output.txt	22735
FILE	/mnt/data/shashwat/memory-representation/logs/run_evaluation/contextbench_envcheck_astropy_15082_fixed/envcheck/astropy__astropy-15082/report.json	18558
FILE	/mnt/data/shashwat/memory-representation/logs/run_evaluation/contextbench_envcheck_astropy_15082_fixed/envcheck/astropy__astropy-15082/patch.diff	200
FILE	/mnt/data/shashwat/memory-representation/logs/run_evaluation/contextbench_envcheck_astropy_15082_fixed/envcheck/astropy__astropy-15082/test_output.txt	194915
FILE	/mnt/data/shashwat/memory-representation/logs/run_evaluation/contextbench_devstral_24b_smoke_no_memory/openhands-qwen3-coder-30b-ollama-contextbench-memory-repr/astropy__astropy-15082/report.json	18557
FILE	/mnt/data/shashwat/memory-representation/logs/run_evaluation/contextbench_devstral_24b_smoke_no_memory/openhands-qwen3-coder-30b-ollama-contextbench-memory-repr/astropy__astropy-15082/patch.diff	1621
FILE	/mnt/data/shashwat/memory-representation/logs/run_evaluation/contextbench_devstral_24b_smoke_no_memory/openhands-qwen3-coder-30b-ollama-contextbench-memory-repr/astropy__astropy-15082/test_output.txt	180815
FILE	/mnt/data/shashwat/memory-representation/logs/run_evaluation/contextbench_devstral_24b_smoke_adp/openhands-qwen3-coder-30b-ollama-contextbench-memory-repr/astropy__astropy-15082/report.json	18557
FILE	/mnt/data/shashwat/memory-representation/logs/run_evaluation/contextbench_devstral_24b_smoke_adp/openhands-qwen3-coder-30b-ollama-contextbench-memory-repr/astropy__astropy-15082/patch.diff	9628
FILE	/mnt/data/shashwat/memory-representation/logs/run_evaluation/contextbench_devstral_24b_smoke_adp/openhands-qwen3-coder-30b-ollama-contextbench-memory-repr/astropy__astropy-15082/test_output.txt	180834
FILE	/mnt/data/shashwat/memory-representation/logs/run_evaluation/contextbench_smoke_no_memory/openhands-qwen3-coder-30b-ollama-contextbench-memory-repr/astropy__astropy-15082/report.json	18558
FILE	/mnt/data/shashwat/memory-representation/logs/run_evaluation/contextbench_smoke_no_memory/openhands-qwen3-coder-30b-ollama-contextbench-memory-repr/astropy__astropy-15082/patch.diff	2058
FILE	/mnt/data/shashwat/memory-representation/logs/run_evaluation/contextbench_smoke_no_memory/openhands-qwen3-coder-30b-ollama-contextbench-memory-repr/astropy__astropy-15082/test_output.txt	22723
FILE	/mnt/data/shashwat/memory-representation/logs/run_evaluation/contextbench_smoke_memory/openhands-qwen3-coder-30b-ollama-contextbench-memory-repr/astropy__astropy-15082/report.json	18558
FILE	/mnt/data/shashwat/memory-representation/logs/run_evaluation/contextbench_smoke_memory/openhands-qwen3-coder-30b-ollama-contextbench-memory-repr/astropy__astropy-15082/patch.diff	6410
FILE	/mnt/data/shashwat/memory-representation/logs/run_evaluation/contextbench_smoke_memory/openhands-qwen3-coder-30b-ollama-contextbench-memory-repr/astropy__astropy-15082/test_output.txt	24023
FILE	/mnt/data/shashwat/memory-representation/logs/run_evaluation/contextbench_smoke_raw/openhands-qwen3-coder-30b-ollama-contextbench-memory-repr/astropy__astropy-15082/report.json	18558
FILE	/mnt/data/shashwat/memory-representation/logs/run_evaluation/contextbench_smoke_raw/openhands-qwen3-coder-30b-ollama-contextbench-memory-repr/astropy__astropy-15082/patch.diff	3035
FILE	/mnt/data/shashwat/memory-representation/logs/run_evaluation/contextbench_smoke_raw/openhands-qwen3-coder-30b-ollama-contextbench-memory-repr/astropy__astropy-15082/test_output.txt	23513
FILE	/mnt/data/shashwat/memory-representation/logs/run_evaluation/contextbench_devstral_24b_smoke_memory/openhands-qwen3-coder-30b-ollama-contextbench-memory-repr/astropy__astropy-15082/report.json	18557
FILE	/mnt/data/shashwat/memory-representation/logs/run_evaluation/contextbench_devstral_24b_smoke_memory/openhands-qwen3-coder-30b-ollama-contextbench-memory-repr/astropy__astropy-15082/patch.diff	10414
FILE	/mnt/data/shashwat/memory-representation/logs/run_evaluation/contextbench_devstral_24b_smoke_memory/openhands-qwen3-coder-30b-ollama-contextbench-memory-repr/astropy__astropy-15082/test_output.txt	181204
